Date;VS;VSp;GR;GRp;TI;TIp;rCH;rCHp;CH;CHp;Rhm;Rh;Rhp
2009-06-22;1248;0.314;1440;0.733;954;0.782;964;0.603;4606;0.525;1481;1575;1.06
2009-06-29;1378;0.346;1477;0.752;979;0.802;1005;0.628;4839;0.552;1464;1437;0.98
2009-07-06;1662;0.418;1550;0.789;1021;0.837;1062;0.664;5295;0.604;1446;1397;0.97
2009-07-13;1858;0.467;1583;0.806;1011;0.829;1094;0.684;5546;0.633;1428;1188;0.83
2009-07-20;2128;0.535;1658;0.844;1069;0.876;1215;0.759;6070;0.693;1389;1783;1.28
2009-07-27;2399;0.603;1694;0.862;1074;0.88;1282;0.801;6449;0.736;1341;1417;1.06
2009-08-03;2633;0.662;1703;0.867;1071;0.878;1333;0.833;6740;0.769;1293;1304;1.01
2009-08-10;2802;0.704;1714;0.872;1053;0.863;1367;0.854;6936;0.791;1245;1366;1.1
2009-08-17;3027;0.761;1714;0.872;1024;0.839;1389;0.868;7154;0.816;1199;1134;0.95
2009-08-24;3212;0.807;1697;0.864;990;0.811;1386;0.866;7285;0.831;1157;869;0.75
2009-08-31;3358;0.844;1687;0.859;979;0.802;1396;0.873;7420;0.847;1115;744;0.67
2009-09-07;3430;0.862;1705;0.868;957;0.784;1431;0.894;7523;0.858;1073;869;0.81
2009-09-14;3446;0.866;1688;0.859;911;0.747;1412;0.883;7457;0.851;1031;667;0.65
2009-09-21;3429;0.862;1689;0.86;916;0.751;1404;0.878;7438;0.849;993;587;0.59
2009-09-28;3441;0.865;1677;0.853;886;0.726;1394;0.871;7398;0.844;955;546;0.57
2009-10-05;3420;0.859;1653;0.841;841;0.689;1357;0.848;7271;0.83;917;476;0.52
2009-10-12;3440;0.864;1638;0.834;803;0.658;1355;0.847;7236;0.826;879;614;0.7
2009-10-19;3393;0.853;1609;0.819;772;0.633;1301;0.813;7075;0.807;858;587;0.68
2009-10-26;3297;0.828;1564;0.796;745;0.611;1256;0.785;6862;0.783;851;600;0.71
2009-11-02;3217;0.808;1530;0.779;721;0.591;1219;0.762;6687;0.763;843;560;0.66
2009-11-09;3150;0.791;1504;0.765;708;0.58;1226;0.766;6588;0.752;835;706;0.85
2009-11-16;3074;0.772;1485;0.756;693;0.568;1203;0.752;6455;0.736;827;732;0.88
2009-11-23;3015;0.758;1467;0.747;679;0.557;1205;0.753;6366;0.726;824;693;0.84
2009-11-30;2927;0.735;1437;0.731;667;0.547;1177;0.736;6208;0.708;820;706;0.86
2009-12-07;2828;0.711;1408;0.717;662;0.543;1149;0.718;6047;0.69;816;820;1
2009-12-14;2764;0.694;1368;0.696;653;0.535;1149;0.718;5934;0.677;813;987;1.21
2009-12-21;2605;0.655;1274;0.648;626;0.513;1039;0.649;5544;0.633;804;770;0.96
2009-12-28;2541;0.638;1265;0.644;625;0.512;1047;0.654;5478;0.625;796;820;1.03
2010-01-04;2478;0.623;1261;0.642;616;0.505;1043;0.652;5398;0.616;787;1089;1.38
2010-01-11;2328;0.585;1179;0.6;583;0.478;962;0.601;5052;0.576;778;807;1.04
2010-01-18;2134;0.536;1088;0.554;539;0.442;897;0.561;4658;0.531;778;744;0.96
2010-01-25;1958;0.492;1001;0.509;503;0.412;841;0.526;4303;0.491;789;641;0.81
2010-02-01;1742;0.438;893;0.454;460;0.377;760;0.475;3855;0.44;800;600;0.75
2010-02-08;1496;0.376;806;0.41;435;0.357;681;0.426;3418;0.39;811;725;0.89
2010-02-15;1288;0.324;680;0.346;416;0.341;569;0.356;2953;0.337;891;573;0.64
2010-02-22;1088;0.273;606;0.308;402;0.33;514;0.321;2610;0.298;838;627;0.75
2010-03-01;952;0.239;549;0.279;387;0.317;486;0.304;2374;0.271;853;999;1.17
2010-03-08;809;0.203;467;0.238;366;0.3;450;0.281;2092;0.239;869;627;0.72
2010-03-15;612;0.154;375;0.191;322;0.264;391;0.244;1700;0.194;1028;532;0.52
2010-03-22;512;0.129;327;0.166;295;0.242;383;0.239;1517;0.173;920;917;1
2010-03-29;449;0.113;320;0.163;289;0.237;414;0.259;1472;0.168;956;1067;1.12
2010-04-05;404;0.102;298;0.152;268;0.22;393;0.246;1363;0.156;992;807;0.81
2010-04-12;364;0.091;280;0.142;255;0.209;380;0.238;1279;0.146;1028;757;0.74
2010-04-19;317;0.08;251;0.128;208;0.17;345;0.216;1121;0.128;1072;627;0.59
2010-04-26;290;0.073;273;0.139;213;0.175;376;0.235;1152;0.131;1122;654;0.58
2010-05-03;293;0.074;343;0.175;266;0.218;434;0.271;1336;0.152;1172;1231;1.05
2010-05-10;250;0.063;390;0.198;302;0.248;439;0.274;1381;0.158;1222;1056;0.86
2010-05-17;243;0.061;429;0.218;332;0.272;476;0.298;1480;0.169;1274;1209;0.95
2010-05-24;231;0.058;429;0.218;343;0.281;450;0.281;1453;0.166;1328;893;0.67
2010-05-31;336;0.084;567;0.289;438;0.359;555;0.347;1896;0.216;1382;1661;1.2
2010-06-07;461;0.116;686;0.349;537;0.44;661;0.413;2345;0.268;1437;1699;1.18
2010-06-14;814;0.205;973;0.495;745;0.611;813;0.508;3345;0.382;1491;1555;1.04
2010-06-21;1049;0.264;1111;0.565;869;0.712;898;0.561;3927;0.448;1484;2031;1.37
2010-06-28;1202;0.302;1169;0.595;902;0.739;899;0.562;4172;0.476;1466;1252;0.85
2010-07-05;1533;0.385;1294;0.659;960;0.787;976;0.61;4763;0.543;1448;1199;0.83
2010-07-12;1869;0.47;1378;0.701;988;0.81;1036;0.648;5271;0.601;1431;1010;0.71
2010-07-19;2216;0.557;1453;0.739;1003;0.822;1138;0.711;5810;0.663;1396;1021;0.73
2010-07-26;2522;0.634;1502;0.764;1012;0.83;1216;0.76;6252;0.713;1348;1283;0.95
2010-08-02;2661;0.669;1524;0.776;996;0.816;1262;0.789;6443;0.735;1300;1708;1.31
2010-08-09;2843;0.714;1584;0.806;995;0.816;1318;0.824;6740;0.769;1252;1755;1.4
2010-08-16;3050;0.766;1664;0.847;1023;0.839;1351;0.844;7088;0.809;1205;1931;1.6
2010-08-23;3200;0.804;1698;0.864;1037;0.85;1365;0.853;7300;0.833;1163;1452;1.25
2010-08-30;3425;0.861;1707;0.869;1039;0.852;1408;0.88;7579;0.865;1121;1661;1.48
2010-09-06;3462;0.87;1709;0.87;1027;0.842;1394;0.871;7592;0.866;1079;1366;1.27
2010-09-13;3511;0.882;1752;0.892;1060;0.869;1389;0.868;7712;0.88;1037;1397;1.35
2010-09-20;3525;0.886;1726;0.878;1040;0.852;1378;0.861;7669;0.875;998;964;0.97
2010-09-27;3432;0.862;1716;0.873;1018;0.834;1373;0.858;7539;0.86;960;1263;1.32
2010-10-04;3403;0.855;1693;0.862;1002;0.821;1341;0.838;7439;0.849;922;975;1.06
2010-10-11;3404;0.855;1733;0.882;1046;0.857;1341;0.838;7524;0.858;885;732;0.83
2010-10-18;3342;0.84;1704;0.867;1018;0.834;1305;0.816;7369;0.841;860;732;0.85
2010-10-25;3178;0.798;1642;0.836;966;0.792;1248;0.78;7034;0.803;852;917;1.08
2010-11-01;3011;0.757;1603;0.816;921;0.755;1233;0.771;6768;0.772;844;744;0.88
2010-11-08;2942;0.739;1601;0.815;898;0.736;1241;0.776;6682;0.762;836;693;0.83
2010-11-15;2858;0.718;1590;0.809;887;0.727;1268;0.793;6603;0.753;811;856;1.05
2010-11-22;2759;0.693;1593;0.811;903;0.74;1263;0.789;6518;0.744;824;844;1.02
2010-11-29;2595;0.652;1514;0.77;883;0.724;1207;0.754;6199;0.707;821;757;0.92
2010-12-06;2340;0.588;1408;0.717;832;0.682;1108;0.693;5688;0.649;817;881;1.08
2010-12-13;2135;0.536;1358;0.691;792;0.649;1110;0.694;5395;0.616;813;1199;1.47
2010-12-20;1887;0.474;1253;0.638;744;0.61;1015;0.634;4899;0.559;806;1010;1.25
2010-12-27;1771;0.445;1202;0.612;715;0.586;988;0.618;4676;0.533;797;917;1.15
2011-01-03;1686;0.424;1171;0.596;695;0.57;981;0.613;4533;0.517;788;535;0.68
2011-01-10;1569;0.394;1142;0.581;662;0.543;980;0.613;4353;0.496;779;853;1.1
2011-01-17;1477;0.371;1108;0.564;623;0.511;960;0.6;4168;0.475;775;832;1.07
2011-01-24;1322;0.332;1013;0.516;573;0.47;908;0.568;3816;0.435;786;610;0.78
2011-01-31;1099;0.276;907;0.462;529;0.434;859;0.537;3394;0.387;796;495;0.62
2011-02-07;902;0.227;809;0.412;481;0.394;793;0.496;2985;0.34;807;426;0.53
2011-02-14;781;0.196;743;0.378;458;0.375;745;0.466;2727;0.311;817;441;0.54
2011-02-21;618;0.155;656;0.334;432;0.354;685;0.428;2391;0.272;833;441;0.53
2011-02-28;466;0.117;578;0.294;389;0.319;640;0.4;2073;0.236;850;482;0.57
2011-03-07;362;0.091;503;0.256;349;0.286;592;0.37;1806;0.206;866;421;0.49
2011-03-14;278;0.07;431;0.219;304;0.249;548;0.343;1561;0.178;883;408;0.46
2011-03-21;227;0.057;371;0.189;283;0.232;551;0.344;1432;0.163;916;468;0.51
2011-03-28;199;0.05;335;0.17;252;0.207;543;0.339;1329;0.151;952;428;0.45
2011-04-04;187;0.047;303;0.153;227;0.186;535;0.334;1252;0.143;988;495;0.5
2011-04-11;201;0.051;325;0.165;233;0.191;517;0.323;1276;0.145;1024;468;0.46
2011-04-18;195;0.049;304;0.154;208;0.17;477;0.298;1184;0.135;1066;448;0.42
2011-04-25;199;0.05;305;0.154;187;0.153;465;0.291;1156;0.132;1116;408;0.37
2011-05-02;207;0.052;327;0.166;177;0.144;435;0.272;1146;0.131;1165;428;0.37
2011-05-09;209;0.053;323;0.164;180;0.147;416;0.26;1128;0.128;1215;408;0.34
2011-05-16;284;0.071;409;0.207;232;0.189;454;0.284;1379;0.157;1265;522;0.41
2011-05-23;322;0.081;452;0.229;254;0.207;461;0.288;1489;0.17;1319;421;0.32
2011-05-30;464;0.117;592;0.3;320;0.261;525;0.328;1901;0.217;1373;631;0.46
2011-06-06;602;0.151;700;0.354;361;0.295;583;0.364;2246;0.256;1427;755;0.53
2011-06-13;696;0.175;790;0.4;404;0.33;607;0.379;2497;0.284;1482;755;0.51
2011-06-20;887;0.223;931;0.471;479;0.391;711;0.444;3008;0.343;1485;1110;0.75
2011-06-27;1108;0.278;1048;0.531;545;0.445;784;0.49;3485;0.397;1467;945;0.64
2011-07-04;1383;0.347;1114;0.564;562;0.459;867;0.542;3926;0.447;1450;1023;0.71
2011-07-11;1637;0.411;1185;0.6;601;0.491;910;0.569;4333;0.494;1433;1182;0.82
2011-07-18;1950;0.49;1323;0.67;724;0.591;1047;0.654;5044;0.574;1402;1314;0.94
2011-07-25;2048;0.515;1428;0.723;816;0.666;1107;0.692;5399;0.615;1354;1576;1.16
2011-08-01;2149;0.54;1420;0.719;815;0.665;1091;0.682;5475;0.624;1306;1219;0.93
2011-08-08;2402;0.604;1457;0.738;836;0.682;1151;0.719;5846;0.666;1258;1292;1.03
2011-08-15;2600;0.653;1480;0.749;850;0.694;1174;0.732;6104;0.695;1020;1168;1.15
2011-08-22;2898;0.728;1477;0.748;830;0.678;1245;0.776;6450;0.735;1167;943;0.81
2011-08-29;3157;0.793;1459;0.739;832;0.679;1302;0.814;6750;0.769;1124;916;0.81
2011-09-05;3334;0.838;1443;0.731;826;0.674;1330;0.831;6933;0.79;1081;1153;1.07
2011-09-12;3414;0.858;1462;0.74;833;0.68;1387;0.867;7096;0.808;1038;811;0.78
2011-09-19;3510;0.882;1453;0.736;818;0.668;1387;0.867;7168;0.816;999;1002;1
2011-09-26;3499;0.879;1455;0.737;823;0.672;1380;0.863;7157;0.815;961;755;0.79
2011-10-03;3470;0.872;1394;0.706;801;0.654;1348;0.843;7013;0.799;923;631;0.68
2011-10-10;3477;0.874;1355;0.686;773;0.631;1356;0.848;6961;0.793;886;1030;1.16
2011-10-17;3505;0.881;1339;0.678;768;0.627;1411;0.882;7023;0.8;857;1030;1.2
2011-10-24;3447;0.866;1301;0.659;720;0.588;1359;0.849;6827;0.778;849;783;0.92
2011-10-31;3368;0.846;1288;0.652;705;0.576;1324;0.828;6685;0.761;842;631;0.75
2011-11-07;3272;0.822;1306;0.661;727;0.593;1308;0.818;6613;0.753;835;563;0.67
2011-11-14;3153;0.792;1300;0.658;740;0.604;1286;0.804;6479;0.738;827;529;0.64
2011-11-21;2998;0.753;1263;0.639;701;0.572;1220;0.763;6182;0.704;824;502;0.61
2011-11-28;2849;0.716;1203;0.609;673;0.549;1160;0.725;5885;0.67;821;462;0.56
2011-12-05;2658;0.668;1145;0.58;637;0.52;1120;0.7;5560;0.633;818;720;0.88
2011-12-12;2529;0.635;1115;0.565;615;0.502;1097;0.686;5356;0.61;815;762;0.93
2011-12-19;2337;0.587;1063;0.538;588;0.48;1075;0.672;5063;0.577;809;1002;1.24
2011-12-26;2238;0.562;1025;0.519;565;0.461;1061;0.663;4889;0.557;799;1074;1.34
2012-01-02;2182;0.548;1001;0.507;555;0.453;1051;0.657;4789;0.545;773;1584;2.05
2012-01-09;2169;0.545;973;0.493;541;0.442;1035;0.647;4718;0.537;741;1591;2.15
2012-01-16;2007;0.504;927;0.469;514;0.42;996;0.623;4444;0.506;770;980;1.27
2012-01-23;1793;0.451;859;0.435;485;0.396;942;0.589;4079;0.465;740;1381;1.87
2012-01-30;1582;0.397;797;0.404;459;0.375;891;0.557;3729;0.425;753;1002;1.33
2012-02-06;1300;0.327;693;0.351;417;0.34;763;0.477;3173;0.361;827;811;0.98
2012-02-13;1029;0.259;569;0.288;371;0.303;631;0.394;2600;0.296;828;693;0.84
2012-02-20;826;0.208;472;0.239;337;0.275;536;0.335;2171;0.247;800;638;0.8
2012-02-27;697;0.175;407;0.206;309;0.252;471;0.294;1884;0.215;810;699;0.86
2012-03-05;628;0.158;372;0.188;278;0.227;451;0.282;1729;0.197;821;783;0.95
2012-03-12;537;0.135;325;0.165;251;0.205;407;0.254;1520;0.173;855;679;0.79
2012-03-19;483;0.121;298;0.151;226;0.184;378;0.236;1385;0.158;874;699;0.8
2012-03-26;407;0.102;289;0.146;217;0.177;359;0.224;1272;0.145;950;769;0.81
2012-04-02;375;0.094;294;0.149;209;0.171;371;0.232;1249;0.142;966;783;0.81
2012-04-09;331;0.083;284;0.144;198;0.162;362;0.226;1175;0.134;1020;930;0.91
2012-04-16;262;0.066;262;0.133;175;0.143;342;0.214;1041;0.119;1022;1329;1.3
2012-04-23;203;0.051;249;0.126;155;0.127;303;0.189;910;0.104;1062;959;0.9
2012-04-30;168;0.042;272;0.138;168;0.137;350;0.219;958;0.109;1098;1197;1.09
2012-05-07;179;0.045;362;0.183;224;0.183;430;0.269;1195;0.136;1147;1388;1.21
2012-05-14;242;0.061;422;0.214;278;0.227;500;0.313;1442;0.164;1242;1448;1.17
2012-05-21;302;0.076;455;0.23;311;0.254;520;0.325;1588;0.181;1318;1175;0.89
2012-05-28;402;0.101;571;0.289;386;0.315;577;0.361;1936;0.221;1333;1300;0.98
2012-06-04;596;0.15;688;0.348;482;0.393;641;0.401;2407;0.274;1415;1553;1.1
2012-06-11;866;0.218;867;0.439;646;0.527;761;0.476;3140;0.358;1518;2071;1.36
2012-06-18;1013;0.255;988;0.5;739;0.603;807;0.504;3547;0.404;1533;1868;1.22
2012-06-25;1366;0.343;1148;0.581;848;0.692;916;0.573;4278;0.488;1507;1660;1.1
2012-07-02;1749;0.439;1240;0.628;929;0.758;1058;0.661;4976;0.567;1481;1914;1.29
2012-07-09;2057;0.517;1321;0.669;989;0.807;1136;0.71;5503;0.627;1464;1433;0.98
2012-07-16;2330;0.585;1363;0.69;1003;0.819;1160;0.725;5856;0.668;1449;1241;0.86
2012-07-23;2501;0.628;1369;0.693;996;0.813;1168;0.73;6034;0.688;1388;1009;0.73
2012-07-30;2679;0.673;1395;0.706;994;0.811;1199;0.749;6267;0.715;1296;966;0.75
2012-08-06;2965;0.745;1423;0.721;1001;0.817;1268;0.793;6657;0.759;1228;945;0.77
2012-08-13;3176;0.798;1451;0.735;1019;0.832;1316;0.823;6962;0.794;1262;839;0.66
2012-08-20;3353;0.842;1446;0.732;987;0.806;1335;0.834;7121;0.812;1179;804;0.68
2012-08-27;3479;0.874;1482;0.75;1009;0.824;1385;0.866;7355;0.839;1162;1016;0.87
2012-09-03;3496;0.878;1501;0.76;1016;0.829;1401;0.876;7414;0.845;1103;1607;1.46
2012-09-10;3513;0.883;1478;0.748;1004;0.82;1365;0.853;7360;0.839;1044;945;0.91
2012-09-17;3558;0.894;1434;0.726;973;0.794;1371;0.862;7336;0.836;1030;980;0.95
2012-09-24;3578;0.899;1390;0.704;951;0.776;1384;0.87;7303;0.833;972;1160;1.19
2012-10-01;3571;0.897;1493;0.756;1038;0.847;1409;0.886;7511;0.856;928;1131;1.22
2012-10-08;3536;0.888;1429;0.724;1027;0.838;1379;0.867;7371;0.84;923;1117;1.21
2012-10-15;3529;0.887;1355;0.686;1006;0.821;1432;0.901;7322;0.835;859;2008;2.34
2012-10-22;3466;0.871;1320;0.668;1002;0.818;1407;0.885;7195;0.82;815;1233;1.51
2012-10-29;3399;0.854;1324;0.67;995;0.812;1380;0.868;7098;0.809;817;1073;1.31
2012-11-05;3331;0.837;1325;0.671;979;0.799;1379;0.867;7014;0.8;797;1721;2.16
2012-11-12;3262;0.82;1341;0.679;976;0.797;1384;0.87;6963;0.794;804;1713;2.13
2012-11-19;3156;0.793;1327;0.672;963;0.786;1346;0.847;6792;0.774;857;1045;1.22
2012-11-26;3054;0.767;1299;0.658;925;0.755;1296;0.815;6574;0.75;834;832;1
2012-12-03;2902;0.729;1261;0.638;912;0.744;1242;0.781;6317;0.72;816;916;1.12
2012-12-10;2767;0.695;1199;0.607;862;0.704;1194;0.751;6022;0.687;828;1002;1.21
2012-12-17;2602;0.654;1127;0.571;802;0.655;1100;0.692;5631;0.642;818;1930;2.36
2012-12-24;2479;0.623;1074;0.544;748;0.611;1077;0.677;5378;0.613;808;2071;2.56
2012-12-31;2434;0.612;1069;0.541;733;0.598;1133;0.713;5369;0.612;774;1637;2.11
2013-01-07;2373;0.596;1060;0.535;714;0.585;1125;0.705;5272;0.601;776;1219;1.57
2013-01-14;2222;0.558;985;0.499;657;0.536;1054;0.663;4918;0.56;794;1016;1.28
2013-01-21;2003;0.503;900;0.456;577;0.471;917;0.577;4397;0.501;741;860;1.16
2013-01-28;1795;0.451;803;0.407;501;0.409;831;0.523;3930;0.448;775;741;0.96
2013-02-04;1628;0.409;739;0.374;476;0.389;813;0.511;3656;0.417;795;1675;2.11
2013-02-11;1436;0.361;658;0.333;438;0.358;743;0.467;3275;0.373;833;1182;1.42
2013-02-18;1205;0.303;577;0.292;394;0.322;666;0.419;2842;0.324;786;973;1.24
2013-02-25;972;0.244;483;0.245;339;0.277;555;0.349;2349;0.268;819;811;0.99
2013-03-04;749;0.194;387;0.197;291;0.238;448;0.282;1875;0.214;834;706;0.85
2013-03-11;646;0.162;324;0.164;263;0.215;409;0.257;1642;0.187;810;1081;1.33
2013-03-18;542;0.136;251;0.127;219;0.179;327;0.206;1339;0.153;853;804;0.94
2013-03-25;450;0.113;190;0.096;183;0.149;273;0.172;1096;0.125;952;699;0.73
2013-04-01;375;0.094;135;0.068;161;0.131;234;0.147;905;0.103;963;930;0.97
2013-04-08;340;0.085;113;0.057;141;0.115;215;0.135;809;0.092;1007;734;0.73
2013-04-15;309;0.078;108;0.055;126;0.103;231;0.145;774;0.088;1016;1226;1.21
2013-04-22;310;0.075;132;0.067;137;0.112;327;0.205;906;0.103;1057;1945;1.84
2013-04-29;304;0.076;163;0.083;172;0.14;368;0.231;1007;0.115;1094;1614;1.48
2013-05-06;319;0.08;253;0.128;252;0.206;452;0.283;1276;0.145;1151;1667;1.45
2013-05-13;364;0.091;330;0.167;327;0.267;531;0.333;1552;0.177;1256;1829;1.46
2013-05-20;358;0.09;382;0.193;375;0.306;520;0.326;1635;0.186;1318;1486;1.13
2013-05-27;325;0.082;399;0.202;388;0.317;423;0.265;1535;0.175;1316;1508;1.15
2013-06-03;297;0.075;407;0.206;396;0.323;524;0.329;1624;0.185;1421;2948;2.07
2013-06-10;341;0.086;508;0.257;463;0.378;573;0.359;1885;0.215;1479;2675;1.81
2013-06-17;541;0.136;680;0.344;580;0.473;673;0.422;2474;0.282;1522;1883;1.24
2013-06-24;1027;0.258;918;0.465;745;0.608;803;0.503;3493;0.398;1521;1899;1.25
2013-07-01;1179;0.296;965;0.489;781;0.638;807;0.506;3732;0.425;1485;1599;1.08
2013-07-08;1455;0.366;1076;0.545;850;0.694;849;0.532;4230;0.482;1467;1508;1.03
2013-07-15;1804;0.453;1185;0.6;936;0.764;924;0.579;4849;0.553;1429;1248;0.87
2013-07-22;2136;0.537;1283;0.65;982;0.802;960;0.602;5361;0.611;1407;1081;0.77
2013-07-29;2470;0.621;1357;0.687;1005;0.82;1001;0.628;5833;0.665;1312;1211;0.92
2013-08-05;2832;0.712;1436;0.727;1042;0.851;1060;0.665;6370;0.726;1237;1009;0.82
2013-08-12;3124;0.785;1509;0.764;1105;0.902;1116;0.7;6854;0.781;1265;987;0.78
2013-08-19;3306;0.831;1520;0.77;1085;0.886;1100;0.69;7011;0.799;1181;804;0.68
2013-08-26;3379;0.849;1531;0.773;1071;0.878;1098;0.688;7079;0.807;1166;776;0.67
2013-09-02;3364;0.845;1546;0.781;1046;0.857;1090;0.683;7046;0.803;1132;727;0.64
2013-09-09;3483;0.875;1561;0.788;1046;0.857;1089;0.683;7179;0.818;1042;769;0.74
2013-09-16;3480;0.874;1599;0.808;1064;0.872;1117;0.7;7260;0.827;1033;909;0.88
2013-09-23;3497;0.879;1619;0.818;1056;0.866;1166;0.731;7338;0.836;965;1255;1.3
2013-09-30;3479;0.874;1593;0.805;1031;0.845;1138;0.713;7241;0.825;941;888;0.94
2013-10-07;3509;0.882;1595;0.806;1034;0.848;1138;0.713;7276;0.827;902;874;0.97
2013-10-14;3492;0.877;1605;0.811;1021;0.837;1132;0.71;7250;0.824;857;973;1.14
2013-10-21;3446;0.866;1612;0.814;1030;0.844;1131;0.709;7219;0.821;828;980;1.18
2013-10-28;3471;0.872;1767;0.892;1115;0.914;1133;0.71;7486;0.851;796;1095;1.38
2013-11-04;3453;0.868;1804;0.911;1119;0.917;1134;0.711;7510;0.854;811;1448;1.79
2013-11-11;3425;0.861;1810;0.914;1108;0.908;1136;0.712;7479;0.85;806;1729;2.15
2013-11-18;3337;0.838;1781;0.899;1086;0.89;1114;0.698;7318;0.832;863;1124;1.3
2013-11-25;3164;0.795;1715;0.866;1058;0.867;1064;0.667;7001;0.796;824;1160;1.41
2013-12-02;2930;0.736;1601;0.809;1005;0.824;1003;0.629;6539;0.743;821;839;1.02
2013-12-09;2731;0.686;1483;0.749;951;0.78;951;0.596;6116;0.695;833;734;0.88
2013-12-16;2488;0.625;1356;0.685;891;0.73;873;0.547;5608;0.638;830;644;0.78
2013-12-23;2306;0.579;1278;0.645;842;0.69;826;0.518;5252;0.597;835;672;0.8
2013-12-30;2263;0.569;1278;0.645;857;0.702;869;0.545;5267;0.599;811;916;1.13
2004-01-05;1991;0.527;1192;0.608;671;0.548;1064;0.665;4918;0.576;790;446;0.56
2004-01-12;1869;0.498;1160;0.592;631;0.515;996;0.623;4656;0.545;780;1238;1.59
2004-01-19;1793;0.477;1155;0.589;604;0.493;1030;0.644;4582;0.537;782;1460;1.87
2004-01-26;1654;0.44;1099;0.561;560;0.457;960;0.6;4273;0.5;795;981;1.23
2004-02-02;1505;0.401;1026;0.523;528;0.431;881;0.551;3940;0.461;808;885;1.1
2004-02-09;1400;0.373;1010;0.515;509;0.416;859;0.537;3778;0.442;821;952;1.16
2004-02-16;1264;0.337;967;0.493;478;0.39;808;0.505;3517;0.412;834;702;0.84
2004-02-23;1122;0.299;911;0.465;447;0.365;755;0.472;3235;0.379;846;765;0.9
2004-03-01;962;0.256;827;0.422;411;0.336;683;0.427;2883;0.338;858;592;0.69
2004-03-08;811;0.216;731;0.373;354;0.289;579;0.362;2475;0.29;870;646;0.74
2004-03-15;656;0.175;637;0.325;301;0.246;501;0.313;2095;0.245;882;683;0.77
2004-03-22;566;0.151;595;0.304;272;0.222;510;0.319;1943;0.228;916;974;1.06
2004-03-29;446;0.119;525;0.268;229;0.187;478;0.299;1678;0.196;949;797;0.84
2004-04-05;373;0.099;504;0.257;206;0.168;477;0.298;1560;0.183;983;797;0.81
2004-04-12;331;0.088;477;0.243;179;0.146;446;0.279;1433;0.168;1017;891;0.88
2004-04-19;296;0.079;457;0.233;171;0.14;432;0.27;1356;0.159;1061;797;0.75
2004-04-26;275;0.073;444;0.227;176;0.144;451;0.282;1346;0.158;1114;885;0.79
2004-05-03;278;0.074;454;0.232;183;0.149;461;0.288;1375;0.161;1167;912;0.78
2004-05-10;256;0.068;422;0.215;197;0.161;440;0.275;1315;0.154;1220;1413;1.16
2004-05-17;241;0.064;390;0.199;199;0.162;431;0.269;1261;0.148;1274;925;0.73
2004-05-24;318;0.085;472;0.241;258;0.211;506;0.316;1554;0.182;1330;1107;0.83
2004-05-31;365;0.097;516;0.263;301;0.247;514;0.321;1696;0.199;1387;1026;0.74
2004-06-07;457;0.122;573;0.292;375;0.306;642;0.401;2047;0.24;1443;1820;1.26
2004-06-14;607;0.162;724;0.369;487;0.398;758;0.474;2576;0.302;1499;1670;1.11
2004-06-21;772;0.206;820;0.418;545;0.445;794;0.496;2931;0.343;1493;1405;0.94
2004-06-28;907;0.242;915;0.467;610;0.498;835;0.522;3267;0.383;1477;1114;0.75
2004-07-05;1184;0.315;1036;0.529;679;0.554;901;0.563;3800;0.445;1461;1100;0.75
2004-07-12;1449;0.386;1201;0.613;792;0.647;998;0.624;4440;0.52;1445;1309;0.91
2004-07-19;1612;0.429;1270;0.648;822;0.671;1025;0.641;4729;0.554;1408;1055;0.75
2004-07-26;1941;0.517;1360;0.694;860;0.702;1146;0.716;5307;0.621;1355;1198;0.88
2004-08-02;2204;0.587;1414;0.721;876;0.715;1214;0.759;5708;0.668;1303;966;0.74
2004-08-09;2520;0.671;1452;0.741;925;0.755;1277;0.798;6174;0.723;1250;864;0.69
2004-08-16;2803;0.746;1479;0.755;971;0.793;1351;0.844;6604;0.773;1199;885;0.74
2004-08-23;3070;0.818;1590;0.811;1066;0.87;1412;0.883;7138;0.836;1158;959;0.83
2004-08-30;3253;0.866;1635;0.834;1076;0.878;1444;0.903;7408;0.867;1117;1214;1.09
2004-09-06;3386;0.902;1653;0.843;1068;0.872;1432;0.895;7539;0.883;1076;864;0.8
2004-09-13;3487;0.929;1640;0.837;1045;0.853;1450;0.906;7622;0.893;1035;696;0.67
2004-09-20;3510;0.935;1634;0.834;1042;0.851;1447;0.904;7633;0.894;997;633;0.63
2004-09-27;3526;0.939;1615;0.824;1030;0.841;1466;0.916;7637;0.894;961;925;0.96
2004-10-04;3475;0.925;1600;0.816;1014;0.828;1445;0.903;7534;0.882;925;709;0.77
2004-10-11;3449;0.919;1610;0.821;998;0.815;1435;0.897;7492;0.877;889;858;0.97
2004-10-18;3378;0.9;1604;0.818;978;0.798;1413;0.883;7373;0.863;865;790;0.91
2004-10-25;3329;0.887;1616;0.824;972;0.793;1419;0.887;7336;0.859;860;734;0.85
2004-11-01;3287;0.875;1714;0.874;1067;0.871;1446;0.904;7514;0.88;854;885;1.04
2004-11-08;3297;0.878;1795;0.916;1125;0.918;1463;0.914;7680;0.899;848;746;0.88
2004-11-15;3211;0.855;1779;0.908;1097;0.896;1428;0.893;7515;0.88;842;562;0.67
2004-11-22;3106;0.827;1743;0.889;1047;0.855;1382;0.864;7278;0.852;837;556;0.66
2004-11-29;2985;0.795;1696;0.865;997;0.814;1338;0.836;7016;0.822;833;574;0.69
